GERS ID,Country (ISO),Region (ISO 3166-2),Subtype,Admin Level,Class,Primary Name,Common Names (JSON),Is Land,Is Territorial,BBox xmin,BBox ymin,BBox xmax,BBox ymax,Division ID
12f174f4-0003-439c-a3c8-a127f16fb52e,QA,,country,0,land,قطر,"[[""hy"", ""Քաթար""], [""se"", ""Qatar""], [""ku"", ""Qeter""], [""ss"", ""IKhathari""], [""bs"", ""Katar""], [""lb"", ""Katar""], [""hr"", ""Katar""], [""ta"", ""கத்தார்""], [""ka"", ""კატარი""], [""ar"", ""قطر""], [""fr"", ""Qatar""], [""lfn"", ""Catar""], [""is"", ""Katar""], [""ug"", ""قاتار""], [""lv"", ""Katara""], [""eu"", ""Qatar""], [""kl"", ""Qatar""], [""rn"", ""Katari""], [""am"", ""ቃጣር""], [""mt"", ""Qatar""], [""bn"", ""কাতার""], [""rw"", ""Katari""], [""uz"", ""Qatar""], [""zh-Hant-TW"", ""卡達""], [""uk"", ""Катар""], [""si"", ""කටාර්ය""], [""li"", ""Katar""], [""ksh"", ""Kataa""], [""pa"", ""ਕਤਰ""], [""ga"", ""Catar""], [""br"", ""Katar""], [""sms"", ""Qataar""], [""tt"", ""Катар""], [""so"", ""Qatar""], [""pt-PT"", ""Catar""], [""pt"", ""Catar""], [""zh-Latn-pinyin"", ""Kǎtǎěr""], [""cs"", ""Katar""], [""kv"", ""Катар""], [""zu"", ""i-Qatar""], [""smn"", ""Qatar""], [""lo"", ""ກາຕາ""], [""gl"", ""Qatar - قطر""], [""gn"", ""Katára""], [""nds"", ""Katar""], [""el"", ""Κατάρ""], [""it"", ""Qatar""], [""su"", ""Qatar""], [""ca"", ""Qatar""], [""pt-BR"", ""Catar""], [""os"", ""Катар""], [""vi"", ""Qatar""], [""la"", ""Quataria""], [""tg"", ""Қатар""], [""mg"", ""Katar""], [""as"", ""কাটাৰ""], [""yo"", ""Katar""], [""tzl"", ""Qatar""], [""dv"", ""ޤަޠަރު""], [""tl"", ""Katar""], [""nl"", ""Qatar""], [""zh-Hans"", ""卡塔尔""], [""bg"", ""Катар""], [""gv"", ""Yn Chatar""], [""ckb"", ""قەتەر""], [""ko"", ""카타르""], [""rm"", ""Katar""], [""or"", ""କତର""], [""eo"", ""Kataro""], [""tk"", ""Katar""], [""mk"", ""Катар""], [""dz"", ""ཀ་ཏར་""], [""oc"", ""Qatar""], [""haw"", ""Katala""], [""et"", ""Katar""], [""af"", ""Katar""], [""de"", ""Katar""], [""bm"", ""Katari""], [""zh-Hant-HK"", ""卡塔爾""], [""ps"", ""قطر""], [""yi"", ""קאטאר""], [""ha"", ""Kwatar""], [""cy"", ""Qatar""], [""ki"", ""Katari""], [""sn"", ""Qatar""], [""to"", ""Katā""], [""cv"", ""Катар""], [""ur"", ""قطر""], [""fy"", ""Katar""], [""ln"", ""Katar""], [""jv"", ""Qatar""], [""jbo"", ""katar""], [""ru"", ""Катар""], [""ht"", ""Katar""], [""kw"", ""Katar""], [""ml"", ""ഖത്തർ""], [""th"", ""ประเทศกาตาร์""], [""id"", ""Qatar""], [""ce"", ""Катар""], [""sq"", ""Katari""], [""ia"", ""Qatar""], [""sr-Latn"", ""Katar""], [""sv"", ""Qatar""], [""tr"", ""Katar""], [""da"", ""Qatar""], [""my"", ""ကာတာနိုင်ငံ""], [""sg"", ""Katära""], [""chr"", ""ᎧᏔᎵ""], [""sr-Cyrl"", ""Катар""], [""wo"", ""Kataar""], [""lg"", ""Kataa""], [""zh-Hant"", ""卡達""], [""en"", ""Qatar""], [""gu"", ""કતાર (અરબસ્તાન)""], [""he"", ""קטאר""], [""kn"", ""ಕಟಾರ್""], [""gd"", ""Catar""], [""sk"", ""Katar (štát)""], [""fur"", ""Qatar""], [""na"", ""Qatar""], [""az"", ""Qətər""], [""es"", ""Catar""], [""ak"", ""Kata""], [""fo"", ""Katar""], [""hi"", ""क़तर""], [""vo"", ""Katarän""], [""te"", ""కతర్""], [""mr"", ""कतार""], [""ie"", ""Katar""], [""an"", ""Qatar""], [""nn"", ""Qatar""], [""io"", ""Katar""], [""sw"", ""Qatar""], [""be"", ""Катар""], [""qu"", ""Qatar""], [""mi"", ""Katā""], [""kab"", ""Qaṭar""], [""ja"", ""カタール""], [""sa"", ""कतार""], [""ast"", ""Qatar""], [""fi"", ""Qatar""], [""bo"", ""ཁ་ཏར།""], [""ro"", ""Qatar""], [""ne"", ""कतार""], [""ee"", ""Qatar""], [""ff"", ""Kataar""], [""lt"", ""Kataras""], [""no"", ""Qatar""], [""km"", ""កាតារ""], [""kk"", ""Катар""], [""sl"", ""Katar""], [""ti"", ""ኳታር""], [""fa"", ""قطر""], [""mn"", ""Катар""], [""zh"", ""卡塔尔""], [""ms"", ""Qatar""], [""hu"", ""Katar""], [""nv"", ""Kʼatár""], [""pl"", ""Katar""], [""zh-Hant-CN"", ""卡塔爾""], [""ks"", ""قَطِر""]]",True,False,50.75004959106445,24.470752716064453,52.417118072509766,26.18295669555664,ac2141f0-368f-41a6-920d-4b893aebe5b0
b2ed3620-9489-4c8d-98f6-b745ce800e77,QA,QA-DA,county,2,land,45,"[[""en"", ""45""]]",True,True,51.5346565246582,25.241050720214844,51.56621170043945,25.264245986938477,a615ce85-3c3d-4d2c-bdac-5faf07ff4f10
0774e8e5-a200-4009-99c8-b1847a85029a,QA,QA-DA,county,2,land,35,"[[""en"", ""35""]]",True,True,51.485107421875,25.30835723876953,51.49396514892578,25.31778335571289,879ed0e2-d686-466f-86ed-000bc5e0e19f
1de5dd4d-45a7-4821-bc35-1f82fe371a1f,QA,QA-DA,macrohood,,land,المنصورة,"[[""en"", ""Fereej Ibn Dirham""], [""ar"", ""المنصورة""]]",True,True,51.52641296386719,25.268503189086914,51.53746032714844,25.274940490722656,5849b5ba-022d-463e-bd88-e4956fd75672
14d8312f-76a3-4eee-8dfc-bc9b20ff51e1,QA,QA-DA,county,2,land,44,"[[""en"", ""44""]]",True,True,51.52131652832031,25.23349380493164,51.54643630981445,25.25568199157715,6f20e91e-482d-4cd9-890b-4b89c5a37a9a
ff312af5-cf70-4ed0-a1fc-ac889a10ba13,QA,QA-RA,county,2,land,97,"[[""en"", ""97""]]",True,True,50.82838821411133,24.470752716064453,51.117679595947266,24.71854019165039,2a44b613-f0dd-4051-8cd3-be61bf56a6d3
9e47ba6b-985d-4a35-b058-474934dee3cf,QA,QA-SH,county,2,land,82,"[[""en"", ""82""]]",True,True,51.01900100708008,25.107288360595703,51.326297760009766,25.302562713623047,8e9d9ba6-6d9d-4036-ade0-e2cda037c7cf
bb91b6ec-feba-45b6-a042-bd3cd1862ca2,QA,QA-DA,macrohood,,land,وادي السيل,"[[""en"", ""Wadi Al Sail""], [""ar"", ""وادي السيل""], [""ml"", ""വാദി അൽ-സെയ്ൽ""]]",True,True,51.49540328979492,25.29975128173828,51.50709915161133,25.317882537841797,1f60bed4-f55a-4808-b880-8714df0736c9
9636d6ce-2b7f-41bf-9ca0-80c41604352a,QA,QA-RA,macrohood,,land,الوعب,"[[""en"", ""Al Waab""], [""ar"", ""الوعب""]]",True,True,51.45425796508789,25.24420166015625,51.484825134277344,25.26947021484375,06fc924e-3ac9-43b4-894b-2947cc513426
8d5f0c26-450c-4b07-86f7-61ed6c6aac79,QA,QA-RA,county,2,land,53,"[[""en"", ""53""]]",True,True,51.272918701171875,25.21810531616211,51.44565200805664,25.341903686523438,126ac691-2551-4847-a724-7a761ba09da8
6b253386-69dd-432c-a872-f986d2fb2ec5,QA,QA-DA,county,2,land,7,"[[""en"", ""7""]]",True,True,51.54410934448242,25.283512115478516,51.55305862426758,25.29012107849121,06361c32-c474-4453-8e23-d5d0f500b9f6
c0e90d36-3268-4d87-8a77-c7bc2644b789,QA,QA-DA,county,2,land,14,"[[""en"", ""14""]]",True,True,51.521732330322266,25.272361755371094,51.5352668762207,25.28113555908203,9412d029-800a-40f6-aeaa-b8cf4d6fe3f9
8f420520-487a-4332-89f5-a8132fa02ec1,QA,QA-DA,macrohood,,land,السد,"[[""en"", ""Al Sadd""], [""ar"", ""السد""]]",True,True,51.4892578125,25.272733688354492,51.508628845214844,25.281652450561523,dfe3e645-3ded-4591-8e03-ff697e502d4e
45be424c-555b-4b9c-9b4d-2a78a7bf9f9b,QA,QA-DA,macrohood,,land,البدع,"[[""en"", ""Al Bidda""], [""ar"", ""البدع""]]",True,True,51.52320861816406,25.28813362121582,51.530189514160156,25.294801712036133,2d8716cc-84c2-40b0-92ca-0382da6a1347
e7917541-8c6e-4e34-a63b-ef3f9017772b,QA,QA-DA,macrohood,,land,نعيجة,"[[""en"", ""Nuaija""], [""ar"", ""نعيجة""]]",True,True,51.52294921875,25.237289428710938,51.546730041503906,25.25433349609375,4873e489-ea5f-4ebc-8a52-612dafe91da4
6e197594-f00b-4b84-976d-c1f4ee4845b5,QA,QA-DA,county,2,land,23,"[[""en"", ""23""]]",True,True,51.504249572753906,25.269424438476562,51.5217399597168,25.28594207763672,dcd74b8a-d139-42f4-ac5d-a561fc8d310a
ae9ffdf9-37f9-4204-ae73-90cdaa6ae47d,QA,QA-SH,county,2,land,72,"[[""en"", ""72""]]",True,True,50.79362869262695,25.42549705505371,51.266021728515625,25.6534423828125,ba465117-ace3-4640-a033-c20e29dd9239
a9346d9e-edf6-406e-9fd8-285855bee8d8,QA,QA-DA,county,2,land,63,"[[""en"", ""63""]]",True,True,51.51145553588867,25.307899475097656,51.528072357177734,25.335683822631836,ecbf329e-9c6c-4749-bbce-c47787200eb6
b1295244-489a-45d3-9fd7-06cd2a7bf665,QA,QA-MS,county,2,land,77,"[[""en"", ""77""]]",True,True,51.21614456176758,25.895124435424805,51.46043395996094,26.040895462036133,edeab981-0cef-4844-bf3a-5149c2bb652a
d707f629-d62d-4cab-aab0-ff754233af29,QA,QA-RA,macrohood,,land,المدينة التعليمية,"[[""en"", ""Education City""], [""ar"", ""المدينة التعليمية""], [""ml"", ""എജ്യുക്കേഷൻ സിറ്റി""]]",True,True,51.40803909301758,25.29973793029785,51.45440673828125,25.332555770874023,b7552b6b-3b4c-400a-9e43-a170cec9eb6c
b73d33f3-2dc1-4507-bbf6-d8d243a128f0,QA,QA-DA,county,2,land,42,"[[""en"", ""42""]]",True,True,51.53484344482422,25.255535125732422,51.55830764770508,25.268239974975586,0abafde0-e8c4-4f99-95ce-68d0c2fdb73e
934c7d73-ea24-4f7e-bfc8-ac1a5f1b973b,QA,QA-DA,county,2,land,49,"[[""en"", ""49""]]",True,True,51.57633590698242,25.195283889770508,51.63065719604492,25.302032470703125,8406ae5e-bdcb-46d4-9b78-9a55b62ee2a3
1690b8a6-729f-4694-8e7b-82b07a2e5a5e,QA,QA-RA,macrohood,,land,فريج المناصير,"[[""en"", ""Fereej Al Manseer""], [""ar"", ""فريج المناصير""]]",True,True,51.39468002319336,25.210878372192383,51.432037353515625,25.252227783203125,aec947e2-54c2-4786-9867-3f796d01144f
67bf2c39-adbf-4419-a83b-4ef4785b0f92,QA,QA-DA,macrohood,,land,الرميلة,"[[""en"", ""Arumaila""], [""ar"", ""الرميلة""]]",True,True,51.50233459472656,25.289546966552734,51.51599884033203,25.301820755004883,150c2d0e-bcb2-482d-b9d6-d5a64215400d
dddd8338-90ab-4bf9-becf-ef7696468927,QA,QA-WA,county,2,land,90,"[[""en"", ""90""]]",True,True,51.55805969238281,25.056503295898438,51.62141799926758,25.203876495361328,efff8dd0-bd9b-4847-a917-b115566309bb
c873eb31-9b50-406b-9a22-f7aac4ee36ba,QA,QA-DA,macrohood,,land,شمال مدينة الخليفة,"[[""en"", ""Madinat Khalifa North""], [""ar"", ""شمال مدينة الخليفة""]]",True,True,51.46434020996094,25.320602416992188,51.486507415771484,25.33519744873047,f8cfb1e4-2280-40d1-bc54-2de7de47112a
908d6390-7b6f-4975-acad-3036a506b9d5,QA,QA-DA,macrohood,,land,فريج بن عمران,"[[""en"", ""Fereej Bin Omran""], [""ar"", ""فريج بن عمران""]]",True,True,51.48822021484375,25.29220962524414,51.502342224121094,25.310863494873047,c4a29fc8-bcde-476a-bd92-3ccb8eacc648
a01202e1-5171-49ea-a506-65b79be0c251,QA,QA-DA,macrohood,,land,جنوب مدينة الخليفة,"[[""en"", ""Madinat Khalifa South""], [""ar"", ""جنوب مدينة الخليفة""]]",True,True,51.46994400024414,25.30681800842285,51.48822784423828,25.322839736938477,a8f91d7a-faef-4b64-b4a1-5e427edf5fa7
0ea5142f-6a4f-409e-aff2-6f5fc5adf3c0,QA,,country,0,maritime,قطر,"[[""hy"", ""Քաթար""], [""se"", ""Qatar""], [""ku"", ""Qeter""], [""ss"", ""IKhathari""], [""bs"", ""Katar""], [""lb"", ""Katar""], [""hr"", ""Katar""], [""ta"", ""கத்தார்""], [""ka"", ""კატარი""], [""ar"", ""قطر""], [""fr"", ""Qatar""], [""lfn"", ""Catar""], [""is"", ""Katar""], [""ug"", ""قاتار""], [""lv"", ""Katara""], [""eu"", ""Qatar""], [""kl"", ""Qatar""], [""rn"", ""Katari""], [""am"", ""ቃጣር""], [""mt"", ""Qatar""], [""bn"", ""কাতার""], [""rw"", ""Katari""], [""uz"", ""Qatar""], [""zh-Hant-TW"", ""卡達""], [""uk"", ""Катар""], [""si"", ""කටාර්ය""], [""li"", ""Katar""], [""ksh"", ""Kataa""], [""pa"", ""ਕਤਰ""], [""ga"", ""Catar""], [""br"", ""Katar""], [""sms"", ""Qataar""], [""tt"", ""Катар""], [""so"", ""Qatar""], [""pt-PT"", ""Catar""], [""pt"", ""Catar""], [""zh-Latn-pinyin"", ""Kǎtǎěr""], [""cs"", ""Katar""], [""kv"", ""Катар""], [""zu"", ""i-Qatar""], [""smn"", ""Qatar""], [""lo"", ""ກາຕາ""], [""gl"", ""Qatar - قطر""], [""gn"", ""Katára""], [""nds"", ""Katar""], [""el"", ""Κατάρ""], [""it"", ""Qatar""], [""su"", ""Qatar""], [""ca"", ""Qatar""], [""pt-BR"", ""Catar""], [""os"", ""Катар""], [""vi"", ""Qatar""], [""la"", ""Quataria""], [""tg"", ""Қатар""], [""mg"", ""Katar""], [""as"", ""কাটাৰ""], [""yo"", ""Katar""], [""tzl"", ""Qatar""], [""dv"", ""ޤަޠަރު""], [""tl"", ""Katar""], [""nl"", ""Qatar""], [""zh-Hans"", ""卡塔尔""], [""bg"", ""Катар""], [""gv"", ""Yn Chatar""], [""ckb"", ""قەتەر""], [""ko"", ""카타르""], [""rm"", ""Katar""], [""or"", ""କତର""], [""eo"", ""Kataro""], [""tk"", ""Katar""], [""mk"", ""Катар""], [""dz"", ""ཀ་ཏར་""], [""oc"", ""Qatar""], [""haw"", ""Katala""], [""et"", ""Katar""], [""af"", ""Katar""], [""de"", ""Katar""], [""bm"", ""Katari""], [""zh-Hant-HK"", ""卡塔爾""], [""ps"", ""قطر""], [""yi"", ""קאטאר""], [""ha"", ""Kwatar""], [""cy"", ""Qatar""], [""ki"", ""Katari""], [""sn"", ""Qatar""], [""to"", ""Katā""], [""cv"", ""Катар""], [""ur"", ""قطر""], [""fy"", ""Katar""], [""ln"", ""Katar""], [""jv"", ""Qatar""], [""jbo"", ""katar""], [""ru"", ""Катар""], [""ht"", ""Katar""], [""kw"", ""Katar""], [""ml"", ""ഖത്തർ""], [""th"", ""ประเทศกาตาร์""], [""id"", ""Qatar""], [""ce"", ""Катар""], [""sq"", ""Katari""], [""ia"", ""Qatar""], [""sr-Latn"", ""Katar""], [""sv"", ""Qatar""], [""tr"", ""Katar""], [""da"", ""Qatar""], [""my"", ""ကာတာနိုင်ငံ""], [""sg"", ""Katära""], [""chr"", ""ᎧᏔᎵ""], [""sr-Cyrl"", ""Катар""], [""wo"", ""Kataar""], [""lg"", ""Kataa""], [""zh-Hant"", ""卡達""], [""en"", ""Qatar""], [""gu"", ""કતાર (અરબસ્તાન)""], [""he"", ""קטאר""], [""kn"", ""ಕಟಾರ್""], [""gd"", ""Catar""], [""sk"", ""Katar (štát)""], [""fur"", ""Qatar""], [""na"", ""Qatar""], [""az"", ""Qətər""], [""es"", ""Catar""], [""ak"", ""Kata""], [""fo"", ""Katar""], [""hi"", ""क़तर""], [""vo"", ""Katarän""], [""te"", ""కతర్""], [""mr"", ""कतार""], [""ie"", ""Katar""], [""an"", ""Qatar""], [""nn"", ""Qatar""], [""io"", ""Katar""], [""sw"", ""Qatar""], [""be"", ""Катар""], [""qu"", ""Qatar""], [""mi"", ""Katā""], [""kab"", ""Qaṭar""], [""ja"", ""カタール""], [""sa"", ""कतार""], [""ast"", ""Qatar""], [""fi"", ""Qatar""], [""bo"", ""ཁ་ཏར།""], [""ro"", ""Qatar""], [""ne"", ""कतार""], [""ee"", ""Qatar""], [""ff"", ""Kataar""], [""lt"", ""Kataras""], [""no"", ""Qatar""], [""km"", ""កាតារ""], [""kk"", ""Катар""], [""sl"", ""Katar""], [""ti"", ""ኳታር""], [""fa"", ""قطر""], [""mn"", ""Катар""], [""zh"", ""卡塔尔""], [""ms"", ""Qatar""], [""hu"", ""Katar""], [""nv"", ""Kʼatár""], [""pl"", ""Katar""], [""zh-Hant-CN"", ""卡塔爾""], [""ks"", ""قَطِر""]]",False,True,50.5674934387207,24.470752716064453,52.63801193237305,26.434568405151367,ac2141f0-368f-41a6-920d-4b893aebe5b0
249e9da9-003c-4734-b69e-f3abd831dd1f,QA,QA-DA,macrohood,,land,الرميلة,"[[""en"", ""Arumaila""], [""ar"", ""الرميلة""], [""ml"", ""അർ-റുമൈല""]]",True,True,51.5070915222168,25.293636322021484,51.520381927490234,25.304229736328125,4a1bb9ad-540d-4f8a-8dd5-cff02961c722
b4992225-d4e5-48d4-a7d3-72dfd312814c,QA,QA-DA,macrohood,,land,فريج النصر,"[[""en"", ""Fereej Al Nasr""], [""ar"", ""فريج النصر""]]",True,True,51.49117660522461,25.26188850402832,51.5108642578125,25.275720596313477,3e67e8e7-d459-473b-872b-f486c1c4465c
59562b54-5be9-48c3-b252-c2a974f2ab96,QA,QA-DA,neighborhood,,land,Onaiza (63),"[[""en"", ""Onaiza (63)""]]",True,True,51.51243591308594,25.31353187561035,51.52765655517578,25.335081100463867,a79c9583-9473-47e9-b101-346d5be8af95
ef773a9f-fb1c-4618-a7c1-79a4327fdc32,QA,QA-DA,macrohood,,land,الدوحة الجديدة,"[[""en"", ""Al Doha Al Jadeeda""], [""ar"", ""الدوحة الجديدة""]]",True,True,51.52798080444336,25.274656295776367,51.539154052734375,25.279878616333008,cfce3a66-48d2-4623-8402-53b2fe027839
fc59a17a-7439-41f0-9225-65731ac51d00,QA,QA-KH,region,1,land,الخور والذخيرة,"[[""xmf"", ""ელ-ხორიშ მუნიციპალიტეტი""], [""bs"", ""Al Khor i Al Thakhira""], [""hr"", ""Al Khor i Al Thakhira""], [""ar"", ""الخور والذخيرة""], [""fr"", ""Al Khawr""], [""lv"", ""Al Khor and Al Thakhira""], [""uk"", ""Ель-Хаур""], [""ceb"", ""Baladīyat al Khawr wa adh Dhakhīrah""], [""lmo"", ""Al Khawr""], [""pt-PT"", ""Al Khor e Al Thakhira""], [""pt"", ""Al Khor""], [""cs"", ""Al Khawr a Al Dhakira""], [""gn"", ""Al Khor""], [""el"", ""Αλ Κχορ και Αλ Ταχίρα""], [""it"", ""Al Khawr""], [""ca"", ""Al Khor i Al Thakhira""], [""pt-BR"", ""Al Khor e Al Thakhira""], [""vi"", ""Al Khor""], [""tl"", ""Al Khor""], [""nl"", ""Al Khawr""], [""zh-Hans"", ""豪尔和萨基拉""], [""bg"", ""Ал Хор и Ал Тахира""], [""ko"", ""알코르""], [""mk"", ""Хор""], [""et"", ""Al Khor ja Al Thakhira""], [""de"", ""Al-Chaur und Adh-Dhachira""], [""ur"", ""الخور و الدخیرہ""], [""ru"", ""Эль-Хаур""], [""th"", ""อัล คฮอร์ แอนด์ อัล ธาคฮีรา""], [""id"", ""Al Khawr""], [""sr-Latn"", ""Al Kor and Al Takira""], [""sv"", ""Al Khor och Al Thakhira""], [""tr"", ""Al Khor ve Al Thakhira""], [""da"", ""Al Khor og Al Thakhira""], [""zh-Hant"", ""阿爾科爾和阿爾薩基拉""], [""en"", ""Al Khor and Al Thakhira""], [""he"", ""אל-ח'ור""], [""sk"", ""Al Khor a Al Thakhira""], [""es"", ""Municipio de Jor""], [""nn"", ""Al Khor""], [""ja"", ""アル＝ハウル""], [""ast"", ""Conceyu d'Al Khor""], [""fi"", ""Al-Khawr""], [""ro"", ""Al Khor""], [""lt"", ""Chauras""], [""no"", ""Al Khor og Al Thakhira""], [""sl"", ""Al Khor and Al Thakhira""], [""fa"", ""الخور""], [""hu"", ""Al Khor és Al Thakhira""], [""pl"", ""Al-Chaur""]]",True,True,50.9554557800293,25.558311462402344,51.660743713378906,25.96820640563965,510f97a9-62b5-4607-97d6-873434312d7a
abe002d8-ae2b-4e7e-9429-a6bd921b61c6,QA,QA-MS,region,1,land,الشمال,"[[""xmf"", ""ეშ-შამალიშ მუნიციპალიტეტი""], [""bs"", ""Ash Shamal""], [""hr"", ""Ash Shamal""], [""ar"", ""الشمال""], [""fr"", ""Ash Shamal""], [""lv"", ""Ash Shamal""], [""uk"", ""Аш-Шамаль""], [""lmo"", ""Ash Shamal""], [""pt-PT"", ""Ash Shamal""], [""pt"", ""Al Shamal""], [""cs"", ""Ash Shamal""], [""el"", ""Μαντινάτ ας-Σαμάλ""], [""it"", ""Madinat ash Shamal""], [""ca"", ""Ash Shamal""], [""pt-BR"", ""Ash Shamal""], [""vi"", ""Madinat ash Shamal""], [""nl"", ""Ash Shamal""], [""zh-Hans"", ""北部区""], [""bg"", ""Аш Шамал""], [""ko"", ""아시샤말""], [""mk"", ""Шамал""], [""et"", ""Ash Shamal""], [""de"", ""Asch-Schamal""], [""ur"", ""بلدیہ شمال، قطر""], [""ru"", ""Эш-Шамаль""], [""th"", ""อัช ชามาล""], [""id"", ""Madinat ash-Shamal""], [""arz"", ""الشمال""], [""sr-Latn"", ""Aš Šamal""], [""sv"", ""Madinat ash Shamal""], [""tr"", ""El Şemal""], [""da"", ""Ash Shamal""], [""zh-Hant"", ""阿希馬爾""], [""en"", ""Ash Shamal""], [""he"", ""מדינת א-שמאל""], [""sk"", ""Ash Shamal""], [""es"", ""Municipio de Al Shamal""], [""nn"", ""Madinat ash-Shamal""], [""ja"", ""アッ＝シャマール""], [""fi"", ""Al-Šamal""], [""ro"", ""Al Shamal""], [""lt"", ""Šamalas""], [""no"", ""Ash Shamal""], [""sl"", ""Ash Shamal""], [""fa"", ""الشمال""], [""zh"", ""北部区""], [""hu"", ""Ash Shamal""], [""pl"", ""Asz-Szamal""]]",True,True,50.95870590209961,25.84523582458496,51.49628448486328,26.182985305786133,bec4f6f0-c0ab-4f46-99d0-b7edd2a07055
28ed9c40-bbdd-4481-8939-de84b9efef53,QA,QA-RA,macrohood,,land,محيرجة,"[[""en"", ""Mehairja""], [""ar"", ""محيرجة""]]",True,True,51.43115234375,25.25222396850586,51.48926544189453,25.296947479248047,bed47dad-84d7-4292-8c05-b5338618f797
89d0a12b-ae0c-49ec-afa1-8cd23a75f795,QA,QA-DA,county,2,land,37,"[[""en"", ""37""]]",True,True,51.48715591430664,25.29424476623535,51.50548553466797,25.311996459960938,f659a840-9519-48f1-b3e6-40e81595aba0
3958d277-3131-4b43-9ada-20d32c78743a,QA,QA-DA,county,2,land,4,"[[""en"", ""4""]]",True,True,51.5335807800293,25.277868270874023,51.53937911987305,25.28423309326172,b237eadf-bf7a-4b06-b89d-e3bdde43f4d4
f366d394-eb80-428a-b263-8808cb276f55,QA,QA-DA,neighborhood,,land,مشيرب قلب الدوحة,"[[""en"", ""Mushayrib Downtown Doha""], [""ar"", ""مشيرب قلب الدوحة""]]",True,True,51.523319244384766,25.282020568847656,51.531070709228516,25.288711547851562,33b99e29-b572-4c4d-9e89-3c6b8ca12754
4ffdbb83-e722-4753-8c32-12d72662463b,QA,QA-DA,county,2,land,36,"[[""en"", ""36""]]",True,True,51.47376251220703,25.29424476623535,51.48759460449219,25.309690475463867,f6178183-d3ae-46cf-8911-0d57eccc3d86
bcd43ec7-e803-4127-83d7-34fab4859061,QA,QA-DA,neighborhood,,land,Aljeriyan I,"[[""en"", ""Aljeriyan I""]]",True,True,51.47506332397461,25.304603576660156,51.47612380981445,25.305259704589844,65c9c47e-c2b0-4d98-89cf-4a7aa1286039
a2463d22-d00b-458f-a4f7-a798ed510e38,QA,QA-DA,county,2,land,66,"[[""en"", ""66""]]",True,True,51.49529266357422,25.335737228393555,51.572265625,25.383398056030273,ddf23e5d-c2dd-439e-bd12-6b2eae3487e3
4093c5a8-c1b1-4180-b12c-d7349a5a93fc,QA,QA-DA,county,2,land,47,"[[""en"", ""47""]]",True,True,51.54652404785156,25.227272033691406,51.57620620727539,25.250192642211914,93732a2d-be50-45a6-8c66-4ecf91f61943
bcd0ebc6-983a-4314-bf59-12a87d12d912,QA,QA-DA,county,2,land,30,"[[""en"", ""30""]]",True,True,51.448509216308594,25.343097686767578,51.48284912109375,25.37869644165039,1d7a210c-0547-4739-820a-d32b2036786d
64a616f5-8834-4a78-91f8-c9191a94c34a,QA,QA-DA,macrohood,,land,العسيري,"[[""en"", ""Al Asiri""], [""ar"", ""العسيري""]]",True,True,51.48481750488281,25.254981994628906,51.50668716430664,25.261892318725586,3b684a64-1f5d-4d3e-b0d9-145da93808bb
39fc5e14-6f95-4344-aaa8-4db5613c9a03,QA,QA-DA,county,2,land,32,"[[""en"", ""32""]]",True,True,51.46334457397461,25.3175048828125,51.48493957519531,25.33696746826172,ea77e564-edae-45bc-b4f2-fc6110395862
ca0ca2dd-b2a9-4403-bd0e-dd64edc89d02,QA,QA-MS,county,2,land,78,"[[""en"", ""78""]]",True,True,50.958648681640625,25.844758987426758,51.21615219116211,26.142215728759766,83782294-f213-48a1-acf2-0fda798fff26
0c19aad5-3880-424c-a3b8-7c036caa4ec3,QA,QA-DA,neighborhood,,land,Hamad Medical City (37),"[[""en"", ""Hamad Medical City (37)""]]",True,True,51.4966926574707,25.29059600830078,51.50733947753906,25.299755096435547,bdcdb0dd-d8d8-460c-9909-4b7422fe8cd8
d827e2b5-3671-4212-ad56-7fc4c8f59023,QA,QA-DA,county,2,land,25,"[[""en"", ""25""]]",True,True,51.522300720214844,25.26425552368164,51.53788375854492,25.27236557006836,114164aa-df40-4d62-b7ed-e00b778c0d90
c7820798-0d37-4c66-8d5b-e875af3d4293,QA,QA-SH,locality,,land,الجميلية,"[[""he"", ""אל-ג'ומלייה""], [""en"", ""Al Jumaliyah""], [""ar"", ""الجميلية""]]",True,True,51.07762908935547,25.616344451904297,51.091217041015625,25.635482788085938,f9bae2df-4645-4bbf-a453-403c09d27d90
f6e6b0fa-e3e4-4e5f-88d5-d4f407952f48,QA,QA-WA,county,2,land,98,"[[""en"", ""98""]]",True,True,51.117671966552734,24.474197387695312,51.48221206665039,24.7716064453125,314bc895-9d8e-4e1e-a7e6-425055f98278
d02c52f4-c629-4d2e-b57e-106d3e643cfb,QA,QA-RA,macrohood,,land,الريان الجديد,"[[""en"", ""New Al Rayyan""], [""ar"", ""الريان الجديد""]]",True,True,51.40602111816406,25.268291473388672,51.446834564208984,25.306312561035156,7e8eedae-45d5-4789-ac1e-efe128ff9003
8535c83a-5466-484f-b13c-3ca3adde43ed,QA,QA-DA,county,2,land,26,"[[""en"", ""26""]]",True,True,51.53678894042969,25.26427459716797,51.55401611328125,25.27684783935547,08f60b02-629b-45cd-b5b3-5b419260834e
09426e0c-45f5-4ef1-8015-bbaeea866bea,QA,QA-DA,macrohood,,land,فريج بن محمود,"[[""en"", ""Fereej Bin Mahmoud""], [""ar"", ""فريج بن محمود""]]",True,True,51.505680084228516,25.272249221801758,51.51891326904297,25.286060333251953,02733c2d-e893-4e78-b9e5-21ab9433ac55
