Country,Distri rrondissement/County,State/Region (ISO 3166-2),Abv,Subregion,Pop,Type,Metro Area,Sub Country,lookup,Census Year,,Subtype,Admin Level,Region (ISO 3166-2),Primary Name,Direct Subtype,Direct Admin,Direct Region ISO,Direct Primary,County Subtype,County Admin,County Region ISO,County Primary,Region Subtype,Region Admin,Region Region ISO,Region Primary,Confidence,Score,Resolved Region ISO
Israel,Be'er Tuvia,South,,,23700,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,מועצה אזורית באר טוביה,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Hura,South,,,22337,Local Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,حورة,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Kuseife,South,,,21866,Local Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,كسيفة,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Ar'arat an-Naqab,South,,,18332,Local Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,عرعرة النقب,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Eshkol,South,,,14500,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,מועצה אזורית אשכול,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Merhavim,South,,,14200,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,מועצה אזורית מרחבים,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Lakiya,South,,,14075,Local Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,اللقية,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Lakhish,South,,,12700,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,לכיש,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Neve Midbar,South,,,12300,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,مجلس إقليمي واحة الصحراء,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Shafir,South,,,11200,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,שפיר,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Sdot Negev,South,,,10800,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,מועצה אזורית שדות נגב,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Yeruham,South,,,10294,Local Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,ירוחם,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Meitar,South,,,9418,Local Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,מיתר,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Yoav,South,,,9000,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,מועצה אזורית יואב,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Sha'ar HaNegev,South,,,8400,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,מועצה אזורית שער הנגב,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Ramat Negev,South,,,8100,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,מועצה אזורית רמת נגב,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Lehavim,South,,,6415,Local Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,להבים,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Mitzpe Ramon,South,,,5211,Local Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,מצפה רמון,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Hevel Eilot,South,,,4400,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,מועצה אזורית חבל אילות,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Central Arava,South,,,3600,Regional Council Area,,,#N/A,,SouthIsrael,,,,,,,,,,,,,region,1,IL-D,מחוז הדרום,NONE,0.0,IL-D
Israel,Tamar,South,,,1600,Regional Council Area,,,#N/A,,SouthIsrael,,,,,locality,,IL-D,מועצה אזורית תמר,,,,,region,1,IL-D,מחוז הדרום,HIGH,1.0,IL-D
Israel,Tel Aviv-Jaffa,Tel-Aviv,,,460613,City,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,locality,,IL-TA,תל־אביב–יפו,,,,,region,1,IL-TA,מחוז תל אביב,HIGH,1.0,IL-TA
Israel,Bnei Brak,Tel-Aviv,,,204639,City,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,locality,,IL-TA,בני ברק,,,,,region,1,IL-TA,מחוז תל אביב,HIGH,1.0,IL-TA
Israel,Holon,Tel-Aviv,,,196282,City,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,locality,,IL-TA,חולון,,,,,region,1,IL-TA,מחוז תל אביב,HIGH,1.0,IL-TA
Israel,Ramat Gan,Tel-Aviv,,,163480,City,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,locality,,IL-TA,רמת גן,,,,,region,1,IL-TA,מחוז תל אביב,HIGH,1.0,IL-TA
Israel,Bat Yam,Tel-Aviv,,,129013,City,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,locality,,IL-TA,בת ים,,,,,region,1,IL-TA,מחוז תל אביב,HIGH,1.0,IL-TA
Israel,Herzliya,Tel-Aviv,,,97470,City,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,locality,,IL-TA,הרצליה,,,,,region,1,IL-TA,מחוז תל אביב,HIGH,1.0,IL-TA
Israel,Giv'atayim,Tel-Aviv,,,60644,City,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,,,,,,,,,region,1,IL-TA,מחוז תל אביב,NONE,0.0,IL-TA
Israel,Ramat HaSharon,Tel-Aviv,,,47245,City,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,locality,,IL-TA,רמת השרון,,,,,region,1,IL-TA,מחוז תל אביב,HIGH,1.0,IL-TA
Israel,Kiryat Ono,Tel-Aviv,,,40409,City,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,locality,,IL-TA,קרית אונו,,,,,region,1,IL-TA,מחוז תל אביב,HIGH,1.0,IL-TA
Israel,Or Yehuda,Tel-Aviv,,,36813,City,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,locality,,IL-TA,אור יהודה,,,,,region,1,IL-TA,מחוז תל אביב,HIGH,1.0,IL-TA
Israel,Azor,Tel-Aviv,,,12957,Local Council Area,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,locality,,IL-TA,אזור,,,,,region,1,IL-TA,מחוז תל אביב,HIGH,1.0,IL-TA
Israel,Kfar Shmaryahu,Tel-Aviv,,,1938,Local Council Area,Tel-Aviv,,Tel-Aviv,,Tel-AvivIsrael,,,,,locality,,IL-TA,כפר שמריהו,,,,,region,1,IL-TA,מחוז תל אביב,HIGH,1.0,IL-TA
Israel,Beitar Illit,West Bank,,,59270,City,Jerusalem,,Jerusalem,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Ma'ale Adumim,West Bank,,,38155,City,Jerusalem,,Jerusalem,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Giv'at Ze'ev,West Bank,,,18420,Local Council Area,Jerusalem,,Jerusalem,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Efrat,West Bank,,,10806,Local Council Area,Jerusalem,,Jerusalem,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Har Adar,West Bank,,,4088,Local Council Area,Jerusalem,,Jerusalem,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Modi'in Illit,West Bank,,,76374,City,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Mateh Binyamin,West Bank,,,69300,Regional Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Shomron,West Bank,,,45800,Regional Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Gush Etzion,West Bank,,,24400,Regional Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Ari'el,West Bank,,,20540,City,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Har Hevron,West Bank,,,9200,Regional Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Oranit,West Bank,,,8955,Local Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Karnei Shomron,West Bank,,,8135,Local Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Alfei Menashe,West Bank,,,7952,Local Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Kiryat Arba,West Bank,,,7326,Local Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Beit El,West Bank,,,5973,Local Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Bik'at HaYarden,West Bank,,,5400,Regional Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Beit Aryeh-Ofarim,West Bank,,,5253,Local Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Kedumim,West Bank,,,4544,Local Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Immanu'el,West Bank,,,3906,Local Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Elkana,West Bank,,,3838,Local Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Megilot,West Bank,,,1800,Regional Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
Israel,Ma'ale Efrayim,West Bank,,,1260,Local Council Area,,,#N/A,,West BankIsrael,,,,,,,,,,,,,,,,,NONE,0.0,
